,name,html_url,description,homepage,size,stargazers_count,watchers_count,language,forks_count,open_issues_count,license,topics,default_branch
0,nbviewer,https://github.com/jupyter/nbviewer,nbconvert as a web service: Render Jupyter Notebooks as static web pages,https://nbviewer.jupyter.org,12473,2015,2015,Python,523,171,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}","['jupyter', 'jupyter-notebook', 'nbconvert']",main
1,nbconvert-examples,https://github.com/jupyter/nbconvert-examples,Examples that illustrate how nbconvert can be used,,1678,149,149,Jupyter Notebook,82,9,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
2,colaboratory,https://github.com/jupyter/colaboratory,"[deprecated] Jupyter CoLaboratory, goto google colab now",https://colab.research.google.com,1063,734,734,JavaScript,126,0,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
3,jupyter.github.io,https://github.com/jupyter/jupyter.github.io,Project Jupyter's home on the World Wide Web,https://jupyter.org,28975,154,154,HTML,157,18,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}","['homepage', 'jekyll', 'jupyter', 'jupyter-notebook', 'jupyterhub', 'jupyterlab', 'ruby', 'static-site-generator']",master
4,design,https://github.com/jupyter/design,Design related materials for Project Jupyter,,52446,77,77,HTML,57,18,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
5,nbcache,https://github.com/jupyter/nbcache,Notebook Caching layer in Docker,,3,5,5,,13,1,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
6,nbmanager,https://github.com/jupyter/nbmanager,View and stop running IPython notebook servers,,561,50,50,Python,18,3,,[],master
7,nbgrader,https://github.com/jupyter/nbgrader,A system for assigning and grading notebooks,https://nbgrader.readthedocs.io/,27857,1124,1124,Python,314,206,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}","['grading', 'jupyter', 'jupyter-notebook', 'jupyterhub', 'nbgrader', 'teaching']",main
8,tmpnb,https://github.com/jupyter/tmpnb,Creates temporary Jupyter Notebook servers using Docker containers. [DEPRECATED - See BinderHub project],https://github.com/jupyterhub/binderhub,790,527,527,JavaScript,130,46,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
9,terminado,https://github.com/jupyter/terminado,Terminals served by tornado websockets,http://terminado.readthedocs.org/en/latest/,474,313,313,Python,82,26,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],main
10,nature-demo,https://github.com/jupyter/nature-demo,Materials for the November 2014 Nature Article,,3992,12,12,Jupyter Notebook,19,2,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
11,jupyter-drive,https://github.com/jupyter/jupyter-drive,Google drive for jupyter notebooks,,572,413,413,TypeScript,78,26,"{'key': 'bsd-2-clause', 'name': 'BSD 2-Clause ""Simplified"" License', 'spdx_id': 'BSD-2-Clause', 'url': 'https://api.github.com/licenses/bsd-2-clause', 'node_id': 'MDc6TGljZW5zZTQ='}",[],master
12,tmpnb-redirector,https://github.com/jupyter/tmpnb-redirector,Simple HTTP redirector for tmpnb nodes,,17,12,12,Python,16,4,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
13,tmpnb-deploy,https://github.com/jupyter/tmpnb-deploy,Deploying tmpnb nodes,,2697,18,18,Python,19,6,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
14,docker-demo-images,https://github.com/jupyter/docker-demo-images,Demo images for use in try.jupyter.org and tmpnb.org,,41849,75,75,Jupyter Notebook,137,0,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
15,try.jupyter.org,https://github.com/jupyter/try.jupyter.org,Try Jupyter!,https://try.jupyter.org,21,10,10,HTML,13,8,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],gh-pages
16,strata-sv-2015-tutorial,https://github.com/jupyter/strata-sv-2015-tutorial,Strata Silicon Valley 2015 Tutorial,,8842,23,23,Python,37,0,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
17,testpath,https://github.com/jupyter/testpath,Test utilities for Python code working with files and commands,,147,25,25,Python,30,3,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
18,scipy-2015-advanced-topics,https://github.com/jupyter/scipy-2015-advanced-topics,Advanced topics in Jupyter tutorial for SciPy 2015.,,0,2,2,,9,0,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
19,jupyter_core,https://github.com/jupyter/jupyter_core,Core Jupyter functionality,https://jupyter-core.readthedocs.io/,426,171,171,Python,167,21,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],main
20,nbformat,https://github.com/jupyter/nbformat,Reference implementation of the Jupyter Notebook format,http://nbformat.readthedocs.io/,919,183,183,Python,137,51,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],main
21,jupyter_client,https://github.com/jupyter/jupyter_client,Jupyter protocol client APIs,https://jupyter-client.readthedocs.io,2527,287,287,Python,240,158,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],main
22,notebook,https://github.com/jupyter/notebook,Jupyter Interactive Notebook,https://jupyter-notebook.readthedocs.io/,32265,9366,9366,Jupyter Notebook,3886,2044,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}","['closember', 'jupyter', 'jupyter-notebook', 'notebook']",main
23,nbconvert,https://github.com/jupyter/nbconvert,Jupyter Notebook Conversion,https://nbconvert.readthedocs.io/,4697,1380,1380,Python,498,452,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],main
24,jupyter_console,https://github.com/jupyter/jupyter_console,Jupyter Terminal Console,http://jupyter-console.readthedocs.io/en/latest/,399,202,202,Python,139,56,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],main
25,qtconsole,https://github.com/jupyter/qtconsole,Jupyter Qt Console,https://qtconsole.readthedocs.io/en/stable/,2113,330,330,Python,180,100,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}","['jupyter', 'qt-console']",master
26,jupyter_logger,https://github.com/jupyter/jupyter_logger,Allows you to log Jupyter notebook user events anonymously.,,72,5,5,TypeScript,14,3,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
27,jupyter_kernel_test,https://github.com/jupyter/jupyter_kernel_test,A tool for testing Jupyter kernels,,166,51,51,Python,34,8,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],main
28,jupyter,https://github.com/jupyter/jupyter,"Jupyter metapackage for installation, docs and chat",https://jupyter.readthedocs.io/,6330,13721,13721,Python,3517,203,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
29,ngcm-tutorial,https://github.com/jupyter/ngcm-tutorial,"Materials for the IPython/Jupyter workshop at the NGCM Summer Academy, at Southampton University, Boldrewood campus.",,19678,45,45,Jupyter Notebook,33,5,,[],master
30,scipy-advanced-tutorial,https://github.com/jupyter/scipy-advanced-tutorial,Advance Tutorial For SciPy,,694,73,73,JavaScript,36,2,,[],master
31,docker-stacks,https://github.com/jupyter/docker-stacks,Ready-to-run Docker images containing Jupyter applications,https://jupyter-docker-stacks.readthedocs.io,4704,6854,6854,Python,2774,39,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}","['docker', 'ipython', 'ipython-notebook', 'jupyter', 'jupyter-notebook', 'jupyter-notebooks', 'jupyterhub', 'jupyterlab', 'notebook', 'python']",main
32,lbnl-jupyterday,https://github.com/jupyter/lbnl-jupyterday,"Materials for the Jupyter workshop at LBNL, 17 July 2015",,39432,4,4,Python,12,2,,[],master
33,atom-notebook,https://github.com/jupyter/atom-notebook,"[Deprecated] Jupyter Notebook, but inside Atom.",,88,310,310,JavaScript,56,74,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",[],master
34,enhancement-proposals,https://github.com/jupyter/enhancement-proposals,Enhancement proposals for the Jupyter Ecosystem,https://jupyter.org/enhancement-proposals,4780,97,97,Python,53,37,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}","['jupyter', 'proposal']",master
35,governance,https://github.com/jupyter/governance,The governance process and model for Project Jupyter,https://jupyter.org/governance/index.html,3377,72,72,,64,34,"{'key': 'cc0-1.0', 'name': 'Creative Commons Zero v1.0 Universal', 'spdx_id': 'CC0-1.0', 'url': 'https://api.github.com/licenses/cc0-1.0', 'node_id': 'MDc6TGljZW5zZTY='}",['jupyter'],master
36,jupyter-blog-theme,https://github.com/jupyter/jupyter-blog-theme,Backup of blog.jupyter.org,https://blog.jupyter.org,2369,2,2,CSS,14,2,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
37,cdn.jupyter.org,https://github.com/jupyter/cdn.jupyter.org,Assets and layout for cdn.jupyter.org,,9,6,6,Python,11,1,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
38,roadmap,https://github.com/jupyter/roadmap,Master roadmap for Project Jupyter,,98,83,83,,35,3,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
39,mozfest15-training,https://github.com/jupyter/mozfest15-training,Notebooks for Jupyter training session at Mozfest 2015,,176,13,13,Jupyter Notebook,16,0,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
40,nbdime,https://github.com/jupyter/nbdime,Tools for diffing and merging of Jupyter notebooks.,http://nbdime.readthedocs.io,5380,2288,2288,Python,146,70,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}","['diff', 'diffing', 'git', 'hg', 'jupyter', 'jupyter-notebook', 'jupyterlab-extension', 'mercurial', 'merge', 'merge-driver', 'mergetool', 'vcs', 'version-control']",master
41,kernel_gateway_demos,https://github.com/jupyter/kernel_gateway_demos,Demos associated with the kernel gateway incubator project,,326,139,139,Jupyter Notebook,79,7,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
42,newsletter,https://github.com/jupyter/newsletter,A repo for collecting content for the Jupyter Newsletter,,3333,13,13,Jupyter Notebook,13,4,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
43,jupyter-sphinx-theme,https://github.com/jupyter/jupyter-sphinx-theme,A Sphinx theme for Jupyter and IPython documentation,,2068,21,21,HTML,19,5,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
44,help,https://github.com/jupyter/help,:sparkles: Need some help or have some questions? Please visit our Discourse page.,https://discourse.jupyter.org,366,294,294,,100,325,,[],master
45,surveys,https://github.com/jupyter/surveys,Surveys and datasets collected by Project Jupyter,,8451,18,18,Jupyter Notebook,35,6,"{'key': 'cc0-1.0', 'name': 'Creative Commons Zero v1.0 Universal', 'spdx_id': 'CC0-1.0', 'url': 'https://api.github.com/licenses/cc0-1.0', 'node_id': 'MDc6TGljZW5zZTY='}",[],master
46,experiments,https://github.com/jupyter/experiments,,,1,2,2,,8,0,,[],master
47,jupyter-sprints,https://github.com/jupyter/jupyter-sprints,Resources for running a sprint,,11,5,5,HTML,11,0,"{'key': 'cc0-1.0', 'name': 'Creative Commons Zero v1.0 Universal', 'spdx_id': 'CC0-1.0', 'url': 'https://api.github.com/licenses/cc0-1.0', 'node_id': 'MDc6TGljZW5zZTY='}",[],master
48,scipy-sprint,https://github.com/jupyter/scipy-sprint,Sprint organization and planning,,19,3,3,HTML,6,0,"{'key': 'cc0-1.0', 'name': 'Creative Commons Zero v1.0 Universal', 'spdx_id': 'CC0-1.0', 'url': 'https://api.github.com/licenses/cc0-1.0', 'node_id': 'MDc6TGljZW5zZTY='}",[],master
49,kernels,https://github.com/jupyter/kernels,Kernel testing and listing infrastructure,,4,15,15,Python,13,11,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],master
50,jupyter-sphinx,https://github.com/jupyter/jupyter-sphinx,Sphinx extension for rendering of Jupyter interactive widgets.,https://jupyter-sphinx.readthedocs.io/,751,155,155,Python,55,42,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}","['jupyter', 'sphinx-extension']",master
51,sphinx_rtd_theme,https://github.com/jupyter/sphinx_rtd_theme,Sphinx theme for readthedocs.org,,2881,1,1,CSS,7,0,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",[],master
52,project-mgt,https://github.com/jupyter/project-mgt,,,2472,4,4,,9,35,,[],master
53,echo_kernel,https://github.com/jupyter/echo_kernel,A simple example kernel for Jupyter,,7,30,30,Python,36,9,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
54,jupyter-alabaster-theme,https://github.com/jupyter/jupyter-alabaster-theme,,,821,3,3,CSS,15,11,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
55,sphinxcontrib_github_alt,https://github.com/jupyter/sphinxcontrib_github_alt,Github roles for Sphinx docs,https://pypi.python.org/pypi/sphinxcontrib_github_alt,9,5,5,Python,11,0,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}","['github', 'sphinx-doc']",master
56,jupyter-packaging,https://github.com/jupyter/jupyter-packaging,Tools to help build and install Jupyter Python packages,,300,59,59,Python,49,11,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}","['distutils', 'jupyter', 'packaging', 'python', 'setuptools']",main
57,jvm-repr,https://github.com/jupyter/jvm-repr,"API for converting JVM objects to representations by MIME type, for the Jupyter ecosystem.",,78,22,22,Java,19,4,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
58,conf-event-log,https://github.com/jupyter/conf-event-log,Repo for storing team conference and event cards and communicating about specific conferences and events,,0,1,1,,7,0,,[],master
59,jupyter_markdown,https://github.com/jupyter/jupyter_markdown,Documentation and tests related to Jupyter's Markdown syntax,,42,8,8,Jupyter Notebook,10,14,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
60,win-tornado-terminals,https://github.com/jupyter/win-tornado-terminals,Windows terminal backend for tornado,,2727,6,6,Python,11,1,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
61,test-grid,https://github.com/jupyter/test-grid,Extra tests for Jupyter packages,,15,1,1,Shell,8,0,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
62,nb2kg,https://github.com/jupyter/nb2kg,,,113,72,72,Python,32,4,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],master
63,cookiecutter-docker-stacks,https://github.com/jupyter/cookiecutter-docker-stacks,Cookiecutter for community-maintained Jupyter Docker images,https://github.com/jupyter/docker-stacks,143,9,9,Python,15,0,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}","['cookiecutter', 'docker']",main
64,ideas,https://github.com/jupyter/ideas,A place for the Jupyter community to connect on ideas,,18,9,9,,7,0,,['jupyter'],master
65,practice,https://github.com/jupyter/practice,A practice repo for submitting pull requests,,3,3,3,,13,2,,[],master
66,jvm-magics,https://github.com/jupyter/jvm-magics,A plugin system for magic function implementations across JVM kernels.,,64,7,7,Java,7,0,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
67,accessibility,https://github.com/jupyter/accessibility,A repository for ongoing work around making Jupyter's software accessible and inclusive,https://jupyter-accessibility.readthedocs.io/en/latest/,6219,53,53,Python,28,10,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}","['accessibility', 'accessibility-testing', 'jupyterlab']",main
68,telemetry,https://github.com/jupyter/telemetry,Configurable event-logging for Jupyter applications and extensions.,https://jupyter-telemetry.readthedocs.io,213,39,39,Python,16,13,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],master
69,nbclassic,https://github.com/jupyter/nbclassic,Jupyter Notebook as a Jupyter Server extension,,11401,29,29,JavaScript,29,19,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],main
70,.github,https://github.com/jupyter/.github,,,3,2,2,,3,2,,[],main
71,nbclient,https://github.com/jupyter/nbclient,A client library for executing notebooks. Formally nbconvert's ExecutePreprocessor,https://nbclient.readthedocs.io/en/latest/,400,104,104,Python,48,40,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],main
72,nbviewer.org-deploy,https://github.com/jupyter/nbviewer.org-deploy,Deployment files for nbviewer.jupyter.org,,110,2,2,Python,7,1,"{'key': 'bsd-2-clause', 'name': 'BSD 2-Clause ""Simplified"" License', 'spdx_id': 'BSD-2-Clause', 'url': 'https://api.github.com/licenses/bsd-2-clause', 'node_id': 'MDc6TGljZW5zZTQ='}",[],master
73,papyri,https://github.com/jupyter/papyri,,,5456,60,60,Python,11,47,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}","['closember', 'hacktoberfest', 'python']",main
74,distinguished-contributors,https://github.com/jupyter/distinguished-contributors,Jupyter Distinguished Contributors,,8,4,4,,6,1,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],main
75,security,https://github.com/jupyter/security,,,152,11,11,,6,20,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],main
76,notebook-team-compass,https://github.com/jupyter/notebook-team-compass,Team Compass for the Jupyter Notebook subproject,https://jupyter-notebook-team-compass.readthedocs.io/en/latest/,58,3,3,,4,5,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],main
77,notebook_shim,https://github.com/jupyter/notebook_shim,A shim layer for notebook traits and config,,30,3,3,Python,8,2,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],main
78,try-jupyter,https://github.com/jupyter/try-jupyter,"A JupyterLite deployment to try JupyterLab, Jupyter Notebook and IPython in the browser",https://jupyter.org/try-jupyter,39963,4,4,Jupyter Notebook,10,2,,"['ipython', 'jupyter', 'jupyterlab']",main
79,team-compass-template,https://github.com/jupyter/team-compass-template,A template for team-compass repositories,,46,0,0,Python,2,1,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],main
80,kernels-team-compass,https://github.com/jupyter/kernels-team-compass,The team-compass for the Jupyter Kernels Subproject,https://kernels-team-compass.readthedocs.io/en/latest/,22,2,2,,2,0,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",[],main
81,jupyter_events,https://github.com/jupyter/jupyter_events,Configurable event system for Jupyter applications and extensions.,https://jupyter-events.readthedocs.io/en/latest/,320,4,4,Python,5,1,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",[],main
